date,year,time,prelim_data,site,block,treatment,site_type,wetland_id,pair_id,temp,water,wind,species,method,in_wetland,25m,50m,total
06/03/2024,2024,8:20,0,UP49,3,none,upland,UP49,HH49,73,no,0,RBWO,a,,1,,1
06/03/2024,2024,8:20,0,UP49,3,none,upland,UP49,HH49,73,no,0,RBWO,v,,,1,1
06/03/2024,2024,8:20,0,UP49,3,none,upland,UP49,HH49,73,no,0,INBU,a,,,1,1
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,NOMO,a,0,,1,1
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,GCFL,a,1,2,,2
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,RBWO,a,0,,1,1
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,COYE,a,0,,1,1
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,EAWP,a,0,,1,1
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,PIWA,a,0,1,,1
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,CARW,a,1,1,,1
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,BLJA,a,0,,1,1
06/03/2024,2024,8:40,0,HH60,1,control-closed,wetland,HH60,UP60,74,no,0,NOCA,a,0,1,,1
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,COYE,a,0,,1,1
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,EAWP,a,0,,2,2
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,PIWA,a,0,,1,1
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,RBWO,a,0,,1,1
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,BGGN,v,1,1,,1
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,TUTI,a,0,,1,1
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,INBU,a,0,,1,1
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,WEVI,a,0,,1,1
06/03/2024,2024,8:55,0,HH07,4,cut-leave,wetland,HH07,UP07,75,no,1.4,CACH,a,0,,1,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,COYE,a,0,1,,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,EAWP,a,0,,1,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,BGGN,v,1,1,,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,GCFL,a,0,1,,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,RBWO,a,0,,1,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,LAGU,v,1,31,,31
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,BACS,a,0,2,,2
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,OROR,a,0,1,,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,NOMO,a,0,,1,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,REVI,a,1,1,,1
06/04/2024,2024,6:40,0,HH34,1,control-open,wetland,HH34,UP34,69,no,0,BLGR,a,0,1,,1
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,CARW,a,,1,,1
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,EAKI,v,,,1,1
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,GCFL,a,,,1,1
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,BLGR,a,,1,,1
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,PIWA,a,,,1,1
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,COYE,a,,,2,2
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,EATO,a,,,2,2
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,EAWP,a,,,1,1
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,BGGN,a,,,1,1
06/04/2024,2024,7:00,0,UP05,4,none,upland,UP05,HH05,69,no,0,BLJA,a,,,1,1
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,BGGN,v,1,3,,3
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,COYE,a,0,,1,1
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,CACH,a,0,1,,1
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,NOBO,a,0,1,,1
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,CARW,a,0,1,1,2
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,YBCH,a,0,1,,1
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,SUTA,a,0,1,,1
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,EATO,a,0,1,,1
06/04/2024,2024,7:20,0,HH46,7,control-open,wetland,HH46,UP46,70,no,0,NOCA,a,0,,1,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,COYE,a,,,1,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,NOFL,a,,,1,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,YBCH,a,,1,,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,NOMO,a,,,1,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,NOBO,a,,,1,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,RBWO,a,,,1,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,TUTI,a,,1,,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,MODO,a,,,2,2
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,BLJA,a,,,1,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,PIWA,a,,1,1,2
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,INBU,a,,1,,1
06/04/2024,2024,7:30,0,UP46,7,none,upland,UP46,HH46,70,no,0,REVI,a,,1,,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,BACS,a,,2,,2
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,CARW,a,,,1,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,EAWP,a,,,1,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,BLJA,a,,,1,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,BRTH,v,,1,,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,RBWO,a,,,1,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,NOMO,a,,,1,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,PIWA,a,,1,,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,BGGN,a,,,1,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,COYE,a,,,1,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,TUTI,a,,,1,1
06/04/2024,2024,7:45,0,UP60,1,none,upland,UP60,HH60,72,no,0,PIWO,a,,,1,1
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,NOMO,a,,1,1,2
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,COYE,a,,,1,1
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,BACS,a,,,1,1
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,CARW,a,,,1,1
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,PIWA,a,,,1,1
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,BLJA,a,,,1,1
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,BGGN,v,,1,1,2
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,RBWO,a,,,1,1
06/04/2024,2024,8:00,0,UP33,1,none,upland,UP33,HH33,73,no,0,EAWP,a,,,1,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,COYE,a,,,2,2
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,BGGN,a,,1,,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,INBU,a,,,1,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,PIWA,a,,,1,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,DOWO,v,,1,,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,CARW,a,,,1,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,NOCA,a,,,1,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,RBWO,a,,,1,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,OROR,a,,,1,1
06/04/2024,2024,8:15,0,UP22,2,none,upland,UP22,HH22,73,no,0,EABL,a,,,1,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,PIWA,a,,1,1,2
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,RWBL,a,,,1,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,LAGU,v,,,6,6
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,WBNU,a,,,1,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,BHNU,a,,1,,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,NOCA,a,,,1,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,NOPA,a,,,1,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,COYE,a,,,1,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,BLJA,a,,,1,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,PRAW,a,,,1,1
06/04/2024,2024,8:30,0,UP14,2,none,upland,UP14,HH14,75,no,2.1,CHSP,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,COYE,a,,1,1,2
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,EAWP,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,TUTI,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,BACS,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,SUTA,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,BGGN,a,,3,,3
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,PIWA,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,INBU,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,RBWO,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,EATO,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,BHNU,a,,,1,1
06/04/2024,2024,8:45,0,UP07,4,none,upland,UP07,HH07,76,no,0,WBNU,a,,,1,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,BGGN,a,,2,,2
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,OROR,a,,1,,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,CARW,a,,1,1,2
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,NOPA,a,,,1,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,NOMO,a,,,2,2
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,TUTI,a,,,1,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,EAWP,a,,,1,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,RBWO,a,,,1,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,NOCA,a,,,1,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,PIWA,a,,,2,2
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,GCFL,a,,,1,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,COYE,a,,,1,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,BLGR,a,,1,,1
06/05/2024,2024,6:50,0,UP13,1,none,upland,UP13,HH13,70,no,1.3,BLJA,a,,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,BHCO,a,0,1,,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,CARW,a,0,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,EAWP,a,0,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,COYE,a,0,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,BACS,a,0,,2,2
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,GCFL,a,0,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,TUTI,a,0,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,DOWO,a,0,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,NOCA,a,0,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,RBWO,a,0,,1,1
06/05/2024,2024,7:05,0,HH15,2,control-closed,wetland,HH15,UP15,71,no,0.9,BGGN,a,0,1,,1
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,COYE,a,0,,1,1
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,CARW,a,0,,1,1
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,EATO,a,0,,1,1
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,EAWP,a,0,,2,2
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,SUTA,a,0,2,,
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,SUTA,v,0,,2,2
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,PUMA,a,0,,1,1
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,RBWO,a,0,,1,1
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,NOCA,a,0,,1,1
06/05/2024,2024,7:20,0,HH05,4,control-open,wetland,HH05,UP05,72,yes,0,BACS,a,0,,3,3
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,NOCA,a,0,,1,1
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,COYE,a,0,,1,1
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,GCFL,a,0,,3,3
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,BHNU,a,0,2,1,3
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,PRAW,a,0,,1,1
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,CHSP,a,0,,1,1
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,NOMO,a,0,,1,1
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,BLGR,a,0,,1,1
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,TUTI,a,0,,1,1
06/05/2024,2024,7:35,0,HH14,2,cut-remove,wetland,HH14,UP14,73,no,1.8,PIWA,a,0,1,,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,NOMO,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,COYE,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,BGGN,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,BRTH,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,DOWO,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,EATO,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,TUTI,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,BLJA,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,CACH,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,PIWO,a,,,1,1
06/05/2024,2024,7:55,0,UP46,7,none,upland,UP46,HH46,75,no,0,MAWR,a,,,1,1
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,RBWO,a,1,2,,2
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,EAWP,a,0,,1,1
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,COYE,a,1,3,,3
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,MODO,a,0,,1,1
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,BGGN,a,0,,1,1
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,CARW,a,0,,1,1
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,NOFL,a,0,,1,1
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,NOCA,a,0,,2,
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,NOCA,v,1,2,,2
06/05/2024,2024,8:10,0,HH48,3,control-open,wetland,HH48,UP48,76,yes,0.8,PIWA,a,0,,1,1
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,COYE,a,0,,1,1
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,EAWP,a,0,,1,1
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,PIWA,a,0,,1,1
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,NOMO,v,1,1,,1
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,BLGR,a,1,1,,
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,BLGR,v,1,,1,1
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,CARW,a,0,,1,1
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,RBWO,a,0,,1,1
06/05/2024,2024,8:25,0,HH60,1,control-open,wetland,HH60,UP60,76,no,2.4,OROR,a,0,,1,1
06/05/2024,2024,8:40,0,UP34,1,none,upland,UP34,HH34,77,no,3.2,COYE,a,,,1,1
06/05/2024,2024,8:40,0,UP34,1,none,upland,UP34,HH34,77,no,3.2,BACS,a,,3,,3
06/05/2024,2024,8:40,0,UP34,1,none,upland,UP34,HH34,77,no,3.2,EAWP,a,,,1,1
06/05/2024,2024,8:40,0,UP34,1,none,upland,UP34,HH34,77,no,3.2,CHSP,a,,1,,1
06/05/2024,2024,8:40,0,UP34,1,none,upland,UP34,HH34,77,no,3.2,RBWO,a,,1,,1
06/05/2024,2024,8:40,0,UP34,1,none,upland,UP34,HH34,77,no,3.2,PIWA,a,,,1,1
06/05/2024,2024,8:40,0,UP34,1,none,upland,UP34,HH34,77,no,3.2,NOMO,a,,,1,1
06/05/2024,2024,8:40,0,UP34,1,none,upland,UP34,HH34,77,no,3.2,EATO,a,,,1,1
06/11/2024,2024,6:45,0,HH50,3,control-open,wetland,HH50,UP50,73,no,0,CARW,a,0,1,,1
06/11/2024,2024,6:45,0,HH50,3,control-open,wetland,HH50,UP50,73,no,0,BHNU,a,1,1,,1
06/11/2024,2024,6:45,0,HH50,3,control-open,wetland,HH50,UP50,73,no,0,NOCA,a,1,1,,1
06/11/2024,2024,6:45,0,HH50,3,control-open,wetland,HH50,UP50,73,no,0,BACS,a,0,,2,2
06/11/2024,2024,6:45,0,HH50,3,control-open,wetland,HH50,UP50,73,no,0,GCFL,a,0,,1,1
06/11/2024,2024,6:45,0,HH50,3,control-open,wetland,HH50,UP50,73,no,0,EATO,a,1,1,,1
06/11/2024,2024,6:45,0,HH50,3,control-open,wetland,HH50,UP50,73,no,0,AMCR,a,0,,1,1
06/11/2024,2024,6:45,0,HH50,3,control-open,wetland,HH50,UP50,73,no,0,PIWA,a,0,,1,1
