date,year,time,prelim_data,new site id,block,treatment,site_type,wetland_id,pair_id,temp,water,wind,species,method,in_wetland,25m,50m,total
05/15/2024,2024,6:15,1,HH-02-W,4,cut-remove,wetland,HH-02-W,HH-02-U,,no,,BGGN,a,1,2,,2
05/15/2024,2024,6:15,1,HH-02-W,4,cut-remove,wetland,HH-02-W,HH-02-U,,no,,NOCA,a,1,1,,1
05/15/2024,2024,6:15,1,HH-02-W,4,cut-remove,wetland,HH-02-W,HH-02-U,,no,,COYE,a,0,0,1,1
05/15/2024,2024,6:15,1,HH-02-W,4,cut-remove,wetland,HH-02-W,HH-02-U,,no,,PIWA,a,0,,1,1
05/15/2024,2024,6:15,1,HH-02-W,4,cut-remove,wetland,HH-02-W,HH-02-U,,no,,SUTA,a,0,,1,1
05/15/2024,2024,6:15,1,HH-02-W,4,cut-remove,wetland,HH-02-W,HH-02-U,,no,,RHWO,v,1,,1,1
05/15/2024,2024,6:45,1,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,,yes,,EATO,a,1,2,,2
05/15/2024,2024,6:45,1,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,,yes,,NOCA,a,0,,1,1
05/15/2024,2024,6:45,1,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,,yes,,COYE,a,1,,1,1
05/15/2024,2024,6:45,1,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,,yes,,BGGN,a,0,,1,1
05/15/2024,2024,6:45,1,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,,yes,,CARW,a,0,,1,1
05/15/2024,2024,7:25,1,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,,yes,,EAWP,a,0,,1,1
05/15/2024,2024,7:25,1,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,,yes,,PIWA,a,0,,1,1
05/15/2024,2024,7:25,1,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,,yes,,BGGN,a,0,1,,1
05/15/2024,2024,7:25,1,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,,yes,,CARW,a,0,,1,1
05/15/2024,2024,7:25,1,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,,yes,,COYE,a,0,,1,1
05/15/2024,2024,7:25,1,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,,yes,,NOCA,a,0,,1,1
05/15/2024,2024,7:25,1,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,,yes,,WBNU,a,1,1,,1
05/15/2024,2024,7:55,1,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-14-U,,yes,,NOCA,a,0,,1,1
05/15/2024,2024,7:55,1,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-14-U,,yes,,TUTI,a,1,1,,1
05/15/2024,2024,7:55,1,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-14-U,,yes,,EATO,a,0,,1,1
05/15/2024,2024,7:55,1,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-14-U,,yes,,CARW,a,0,,1,1
05/15/2024,2024,7:55,1,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-14-U,,yes,,OROR,a,0,1,,1
05/15/2024,2024,7:55,1,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-14-U,,yes,,BGGN,a,1,1,,1
05/15/2024,2024,7:55,1,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-14-U,,yes,,WBNU,a,0,,1,1
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,PIWA,a,0,,1,1
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,WBNU,a,0,,2,2
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,COYE,a,0,,1,1
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,CHSP,a,1,1,,1
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,BHNU,a,0,,1,1
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,CARW,a,0,,1,1
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,TUTI,a,0,,1,1
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,BACS,a,0,,1,1
05/15/2024,2024,8:20,1,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,,no,,INBU,a,1,,2,2
05/16/2024,2024,7:00,1,HH-05-W,4,control,wetland,HH-05-W,HH-05-U,65,yes,4,NOCA,a,0,,1,1
05/16/2024,2024,7:00,1,HH-05-W,4,control,wetland,HH-05-W,HH-05-U,65,yes,4,CARW,a,0,,1,1
05/16/2024,2024,7:00,1,HH-05-W,4,control,wetland,HH-05-W,HH-05-U,65,yes,4,COYE,a,0,,1,1
05/16/2024,2024,7:00,1,HH-05-W,4,control,wetland,HH-05-W,HH-05-U,65,yes,4,EATO,a,0,,1,1
05/16/2024,2024,7:00,1,HH-05-W,4,control,wetland,HH-05-W,HH-05-U,65,yes,4,TUTI,a,0,,1,1
05/16/2024,2024,7:00,1,HH-05-W,4,control,wetland,HH-05-W,HH-05-U,65,yes,4,EAKI,v,1,2,,2
05/16/2024,2024,7:00,1,HH-05-W,4,control,wetland,HH-05-W,HH-05-U,65,yes,4,EAWP,a,0,,1,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,BGGN,a,0,,1,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,CARW,a,0,,1,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,PIWA,a,0,1,,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,EATO,a,0,,1,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,WBNU,a,0,,1,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,GCFL,a,0,,2,2
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,CACH,v,1,1,,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,COYE,a,0,,1,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,KILL,v,0,1,,1
05/16/2024,2024,7:35,1,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,4,DOWO,a,0,,1,1
05/16/2024,2024,8:00,1,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,68,yes,4,COYE,a,0,,1,1
05/16/2024,2024,8:00,1,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,68,yes,4,GCFL,a,0,,1,1
05/16/2024,2024,8:00,1,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,68,yes,4,NOCA,a,0,,1,1
05/16/2024,2024,8:00,1,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,68,yes,4,EAWP,a,0,,1,1
05/16/2024,2024,8:00,1,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,68,yes,4,CARW,a,0,,1,1
05/16/2024,2024,8:00,1,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,68,yes,4,WBNU,a,0,,1,1
05/16/2024,2024,8:25,1,HH-32-W,1,control,wetland,HH-32-W,HH-32-U,70,no,5,NOCA,a,0,,1,1
05/16/2024,2024,8:25,1,HH-32-W,1,control,wetland,HH-32-W,HH-32-U,70,no,5,BGGN,v,1,1,,1
05/16/2024,2024,8:25,1,HH-32-W,1,control,wetland,HH-32-W,HH-32-U,70,no,5,EAWP,a,0,,1,1
05/16/2024,2024,8:25,1,HH-32-W,1,control,wetland,HH-32-W,HH-32-U,70,no,5,RHWO,v,1,1,1,2
05/16/2024,2024,8:50,1,HH-45-W,7,control,wetland,HH-45-W,HH-45-U,71,no,5,COYE,a,0,1,1,2
05/16/2024,2024,8:50,1,HH-45-W,7,control,wetland,HH-45-W,HH-45-U,71,no,5,PIWA,a,0,,1,1
05/16/2024,2024,8:50,1,HH-45-W,7,control,wetland,HH-45-W,HH-45-U,71,no,5,GCFL,a,0,,1,1
05/16/2024,2024,8:50,1,HH-45-W,7,control,wetland,HH-45-W,HH-45-U,71,no,5,BGGN,a,0,,1,1
05/16/2024,2024,8:50,1,HH-45-W,7,control,wetland,HH-45-W,HH-45-U,71,no,5,INBU,a,0,,1,1
05/16/2024,2024,8:50,1,HH-45-W,7,control,wetland,HH-45-W,HH-45-U,71,no,5,EAKI,a,0,,1,1
05/16/2024,2024,8:50,1,HH-45-W,7,control,wetland,HH-45-W,HH-45-U,71,no,5,EATO,a,0,,1,1
05/20/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,64,no,2,COYE,a,0,,1,1
05/20/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,64,no,2,EATO,a,0,,1,1
05/20/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,64,no,2,SUTA,a,0,,1,1
05/20/2024,2024,7:15,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,65,no,2.1,EAWP,a,,,1,1
05/20/2024,2024,7:15,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,65,no,2.1,NOMO,a,,,1,1
05/20/2024,2024,7:15,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,65,no,2.1,PIWA,a,,,1,1
05/20/2024,2024,7:15,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,65,no,2.1,EATO,a,,,1,1
05/20/2024,2024,7:15,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,65,no,2.1,NOCA,a,,,1,1
05/20/2024,2024,7:15,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,65,no,2.1,BGGN,a,,,1,1
05/20/2024,2024,7:15,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,65,no,2.1,INBU,a,,,1,1
05/20/2024,2024,7:15,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,65,no,2.1,PUMA,a,,,1,1
05/20/2024,2024,7:45,0,HH-45-U,7,none,upland,HH-45-U,HH-45-W,65,no,2.8,NOCA,a,,,1,1
05/20/2024,2024,7:45,0,HH-45-U,7,none,upland,HH-45-U,HH-45-W,65,no,2.8,EATO,a,,,1,1
05/20/2024,2024,7:45,0,HH-45-U,7,none,upland,HH-45-U,HH-45-W,65,no,2.8,PIWA,a,,,1,1
05/20/2024,2024,7:45,0,HH-45-U,7,none,upland,HH-45-U,HH-45-W,65,no,2.8,EAWP,a,,,1,1
05/20/2024,2024,7:45,0,HH-45-U,7,none,upland,HH-45-U,HH-45-W,65,no,2.8,BGGN,a,,,1,1
05/20/2024,2024,7:45,0,HH-45-U,7,none,upland,HH-45-U,HH-45-W,65,no,2.8,CARW,a,,,1,1
05/20/2024,2024,8:05,0,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-15-U,66,no,1.4,BGGN,v,1,2,,2
05/20/2024,2024,8:05,0,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-15-U,66,no,1.4,NOCA,a,0,,1,1
05/20/2024,2024,8:05,0,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-15-U,66,no,1.4,TUTI,a,1,1,,1
05/20/2024,2024,8:05,0,HH-15-W,2,cut-remove,wetland,HH-15-W,HH-15-U,66,no,1.4,EAWP,a,0,,1,1
05/20/2024,2024,8:25,0,HH-48-U,7,none,upland,HH-48-U,HH-48-W,67,no,2.2,BGGN,a,,1,,1
05/20/2024,2024,8:25,0,HH-48-U,7,none,upland,HH-48-U,HH-48-W,67,no,2.2,NOFL,a,,,1,1
05/20/2024,2024,8:25,0,HH-48-U,7,none,upland,HH-48-U,HH-48-W,67,no,2.2,LAGU,a,,1,,1
05/20/2024,2024,8:25,0,HH-48-U,7,none,upland,HH-48-U,HH-48-W,67,no,2.2,TUTI,a,,1,,1
05/20/2024,2024,8:25,0,HH-48-U,7,none,upland,HH-48-U,HH-48-W,67,no,2.2,RBWO,a,,1,,1
05/20/2024,2024,8:45,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,67,no,3.3,COYE,a,,,1,1
05/20/2024,2024,8:45,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,67,no,3.3,PIWA,a,,,1,1
05/20/2024,2024,8:45,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,67,no,3.3,CARW,a,,,1,1
05/20/2024,2024,8:45,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,67,no,3.3,EAWP,a,,,1,1
05/20/2024,2024,8:45,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,67,no,3.3,EAKI,a,,1,,1
05/20/2024,2024,8:45,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,67,no,3.3,TUTI,a,,1,,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,SUTA,a,1,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,EAWP,a,1,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,INBU,a,0,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,NOMO,a,0,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,EATO,a,0,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,PIWO,a,0,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,RBWO,a,0,1,,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,NOCA,a,0,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,BGGN,a,1,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,CHSP,a,0,,1,1
05/21/2024,2024,6:55,0,HH-50-W,3,cut-remove,wetland,HH-50-W,HH-50-U,63,no,0,SUTA,a,0,,1,1
05/21/2024,2024,7:15,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,63,no,1.5,EAWP,a,0,,1,1
05/21/2024,2024,7:15,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,63,no,1.5,TUTI,a,1,1,,1
05/21/2024,2024,7:15,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,63,no,1.5,PIWA,a,0,,1,1
05/21/2024,2024,7:15,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,63,no,1.5,NOCA,a,0,,1,1
05/21/2024,2024,7:15,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,63,no,1.5,BGGN,a,0,,1,1
05/21/2024,2024,7:15,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,63,no,1.5,EATO,a,0,,1,1
05/21/2024,2024,7:15,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,63,no,1.5,GCFL,a,0,,1,1
05/21/2024,2024,7:35,0,HH-22-U,2,none,upland,HH-22-U,HH-22-W,64,no,3,BGGN,a,,1,,1
05/21/2024,2024,7:35,0,HH-22-U,2,none,upland,HH-22-U,HH-22-W,64,no,3,CHSP,a,,,1,1
05/21/2024,2024,7:35,0,HH-22-U,2,none,upland,HH-22-U,HH-22-W,64,no,3,GCFL,a,,,1,1
05/21/2024,2024,7:35,0,HH-22-U,2,none,upland,HH-22-U,HH-22-W,64,no,3,COYE,a,,,1,1
05/21/2024,2024,7:35,0,HH-22-U,2,none,upland,HH-22-U,HH-22-W,64,no,3,NOCA,a,,,1,1
05/21/2024,2024,7:35,0,HH-22-U,2,none,upland,HH-22-U,HH-22-W,64,no,3,KILL,v,,1,,1
05/21/2024,2024,7:35,0,HH-22-U,2,none,upland,HH-22-U,HH-22-W,64,no,3,NOMO,a,,,1,1
05/21/2024,2024,7:35,0,HH-22-U,2,none,upland,HH-22-U,HH-22-W,64,no,3,EABL,a,,,1,1
05/21/2024,2024,7:55,0,HH-13-U,1,none,upland,HH-13-U,HH-13-W,66,no,1.2,BGGN,a,,1,,1
05/21/2024,2024,7:55,0,HH-13-U,1,none,upland,HH-13-U,HH-13-W,66,no,1.2,CARW,a,,,1,1
05/21/2024,2024,7:55,0,HH-13-U,1,none,upland,HH-13-U,HH-13-W,66,no,1.2,COYE,a,,,3,3
05/21/2024,2024,7:55,0,HH-13-U,1,none,upland,HH-13-U,HH-13-W,66,no,1.2,RBWO,a,,1,,1
05/21/2024,2024,7:55,0,HH-13-U,1,none,upland,HH-13-U,HH-13-W,66,no,1.2,TUTI,a,,,1,1
05/21/2024,2024,7:55,0,HH-13-U,1,none,upland,HH-13-U,HH-13-W,66,no,1.2,EAWP,a,,,1,1
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,CARW,a,,3,,3
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,EAWP,a,,,1,1
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,PIWA,a,,2,,2
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,TUTI,a,,1,,1
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,NOCA,a,,,1,1
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,BACS,a,,,1,1
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,WBNU,a,,,1,1
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,COYE,a,,,1,1
05/21/2024,2024,8:15,0,HH-50-U,3,none,upland,HH-50-U,HH-50-W,66,no,1.2,EATO,a,,,1,1
05/21/2024,2024,8:35,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,68,no,0,COYE,a,1,1,,1
05/21/2024,2024,8:35,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,68,no,0,EAWP,a,0,,1,1
05/21/2024,2024,8:35,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,68,no,0,EATO,a,0,1,,1
05/21/2024,2024,8:35,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,68,no,0,BHCO,a,1,1,,1
05/21/2024,2024,8:35,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,68,no,0,LAGU,v,1,4,,4
05/21/2024,2024,8:35,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,68,no,0,REVI,a,0,1,,1
05/21/2024,2024,8:35,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,68,no,0,NOCA,a,0,,1,1
05/21/2024,2024,8:35,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,68,no,0,BGGN,a,0,1,,1
05/22/2024,2024,6:30,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,63,no,0,EATO,a,1,1,,1
05/22/2024,2024,6:30,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,63,no,0,BGGN,a,1,1,,1
05/22/2024,2024,6:30,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,63,no,0,SUTA,a,0,,1,1
05/22/2024,2024,6:30,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,63,no,0,PIWA,a,0,,1,1
05/22/2024,2024,7:00,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,63,no,0,EAWP,a,0,,1,1
05/22/2024,2024,7:00,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,63,no,0,EABL,a,1,2,,2
05/22/2024,2024,7:00,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,63,no,0,CARW,a,0,,1,1
05/22/2024,2024,7:00,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,63,no,0,BGGN,a,1,1,,1
05/22/2024,2024,7:00,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,63,no,0,RWBL,a,1,1,,1
05/22/2024,2024,7:00,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,63,no,0,GCFL,a,1,1,,1
05/22/2024,2024,7:00,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,63,no,0,COYE,a,0,,1,1
05/22/2024,2024,7:00,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,63,no,0,BHNU,a,1,1,,1
05/22/2024,2024,7:20,0,HH-33-U,1,none,upland,HH-33-U,HH-33-W,68,no,0.8,PIWA,a,,,2,2
05/22/2024,2024,7:20,0,HH-33-U,1,none,upland,HH-33-U,HH-33-W,68,no,0.8,EAWP,a,,,1,1
05/22/2024,2024,7:20,0,HH-33-U,1,none,upland,HH-33-U,HH-33-W,68,no,0.8,EABL,a,,,2,2
05/22/2024,2024,7:20,0,HH-33-U,1,none,upland,HH-33-U,HH-33-W,68,no,0.8,SUTA,a,,,1,1
05/22/2024,2024,7:20,0,HH-33-U,1,none,upland,HH-33-U,HH-33-W,68,no,0.8,DOWO,a,,,1,1
05/22/2024,2024,7:35,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,65,no,0,EABL,a,0,,1,1
05/22/2024,2024,7:35,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,65,no,0,BGGN,a,0,,1,1
05/22/2024,2024,7:35,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,65,no,0,CHSP,a,0,,1,1
05/22/2024,2024,7:35,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,65,no,0,COYE,a,0,,1,1
