date,year,time,prelim_data,new site id,block,treatment,site_type,wetland_id,pair_id,temp,water,wind,species,method,in_wetland,25m,50m,total
05/30/2024,2024,7:05,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,65,no,0,BGGN,a,1,1,,1
05/30/2024,2024,7:05,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,65,no,0,EAWP,a,0,,1,1
05/30/2024,2024,7:05,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,65,no,0,CARW,a,0,,1,1
05/30/2024,2024,7:05,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,65,no,0,COYE,a,0,,2,2
05/30/2024,2024,7:05,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,65,no,0,LAGU,v,1,1,,1
05/30/2024,2024,7:05,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,65,no,0,PIWA,a,0,,1,1
05/30/2024,2024,7:05,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,65,no,0,RBWO,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,EAWP,a,1,1,,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,TUTI,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,PIWA,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,NOCA,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,CHSP,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,PIWO,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,INBU,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,COYE,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,BACS,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,BLJA,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,NOMO,a,0,,1,1
05/30/2024,2024,7:20,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,65,yes,0,CARW,a,1,1,,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,BGGN,v,1,2,,2
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,LAGU,v,1,2,,2
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,EAWP,a,0,,1,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,PIWA,a,0,,1,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,BLJA,a,0,,1,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,COYE,a,0,,1,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,NOMO,a,0,,1,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,RHWO,v,1,1,,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,TUTI,a,0,,1,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,OROR,a,0,,1,1
05/30/2024,2024,7:40,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,66,no,2.7,RBWO,a,0,,1,1
05/30/2024,2024,8:00,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,3.3,BGGN,v,1,1,,1
05/30/2024,2024,8:00,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,3.3,LAGU,v,1,2,,2
05/30/2024,2024,8:00,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,3.3,CHSP,a,0,,1,1
05/30/2024,2024,8:00,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,3.3,WEVI,a,0,,1,1
05/30/2024,2024,8:00,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,3.3,EABL,a,0,,2,2
05/30/2024,2024,8:00,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,3.3,NOCA,a,0,,1,1
05/30/2024,2024,8:00,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,3.3,GCFL,a,0,,1,1
05/30/2024,2024,8:00,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,67,no,3.3,EAWP,a,0,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,CACH,a,,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,EAWP,a,,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,PIWA,a,,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,COYE,a,,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,NOMO,a,,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,BACS,a,,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,EABL,a,,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,BHNU,a,,,1,1
05/30/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,68,no,3.3,CHSP,a,,,1,1
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,EATO,a,0,3,,3
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,CARW,a,0,,1,1
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,BHCO,a,1,1,,1
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,NOCA,a,0,,1,1
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,BACS,a,0,1,,1
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,COYE,a,0,1,,1
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,COYE,a,1,,1,1
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,SUTA,a,1,1,,1
05/30/2024,2024,8:35,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,69,no,0,OROR,a,0,,1,1
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,EAWP,a,,,1,1
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,BHNU,a,,1,1,2
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,COYE,a,,,1,1
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,CHSP,a,,,1,1
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,OROR,a,,,1,1
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,NOCA,a,,,1,1
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,BACS,a,,,1,1
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,EAKI,a,,,1,1
05/30/2024,2024,8:50,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,70,no,2.2,EAKI,v,,1,,1
06/03/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,67,no,0,BGGN,v,1,1,,1
06/03/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,67,no,0,COYE,a,1,2,,2
06/03/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,67,no,0,CARW,a,1,3,,3
06/03/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,67,no,0,RBWO,a,0,,1,1
06/03/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,67,no,0,GCFL,a,0,1,,1
06/03/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,67,no,0,PIWA,a,0,2,,2
06/03/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,67,no,0,NOCA,a,0,,1,1
06/03/2024,2024,6:45,0,HH-13-W,1,cut-leave,wetland,HH-13-W,HH-13-U,67,no,0,BACS,a,0,1,,1
06/03/2024,2024,7:10,0,HH-43-W,7,control-closed,wetland,HH-43-W,HH-43-U,69,no,0,CARW,a,1,1,,1
06/03/2024,2024,7:10,0,HH-43-W,7,control-closed,wetland,HH-43-W,HH-43-U,69,no,0,BGGN,a,1,1,,1
06/03/2024,2024,7:10,0,HH-43-W,7,control-closed,wetland,HH-43-W,HH-43-U,69,no,0,RBWO,a,0,,1,1
06/03/2024,2024,7:10,0,HH-43-W,7,control-closed,wetland,HH-43-W,HH-43-U,69,no,0,INBU,a,0,,1,1
06/03/2024,2024,7:10,0,HH-43-W,7,control-closed,wetland,HH-43-W,HH-43-U,69,no,0,COYE,a,0,,1,1
06/03/2024,2024,7:10,0,HH-43-W,7,control-closed,wetland,HH-43-W,HH-43-U,69,no,0,BLGR,a,0,,1,1
06/03/2024,2024,7:10,0,HH-43-W,7,control-closed,wetland,HH-43-W,HH-43-U,69,no,0,NOMO,a,0,,1,1
06/03/2024,2024,7:10,0,HH-43-W,7,control-closed,wetland,HH-43-W,HH-43-U,69,no,0,EATO,a,0,,1,1
06/03/2024,2024,7:35,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,70,no,0,OROR,a,,1,,1
06/03/2024,2024,7:35,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,70,no,0,NOCA,a,,1,2,3
06/03/2024,2024,7:35,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,70,no,0,COYE,a,,2,1,3
06/03/2024,2024,7:35,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,70,no,0,SUTA,a,,2,,2
06/03/2024,2024,7:35,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,70,no,0,BLJA,a,,,1,1
06/03/2024,2024,7:35,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,70,no,0,INBU,a,,,2,2
06/03/2024,2024,7:35,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,70,no,0,NOPA,a,,,1,1
06/03/2024,2024,7:35,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,70,no,0,TUTI,a,,,1,1
06/03/2024,2024,8:05,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,72,no,0,BGGN,v,1,1,,1
06/03/2024,2024,8:05,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,72,no,0,CARW,a,0,,1,1
06/03/2024,2024,8:05,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,72,no,0,PIWA,a,0,,2,2
06/03/2024,2024,8:05,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,72,no,0,COYE,a,0,,2,2
06/03/2024,2024,8:05,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,72,no,0,REVI,a,1,1,,1
06/03/2024,2024,8:05,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,72,no,0,CHSP,a,0,,1,1
06/03/2024,2024,8:05,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,72,no,0,EABL,a,0,,1,1
06/03/2024,2024,8:05,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,72,no,0,RBWO,a,0,,1,1
06/03/2024,2024,8:20,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,73,no,0,EATO,a,,,1,1
06/03/2024,2024,8:20,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,73,no,0,YTWA,a,,,1,1
06/03/2024,2024,8:20,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,73,no,0,YTWA,v,,,1,1
06/03/2024,2024,8:20,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,73,no,0,NOCA,a,,1,,1
06/03/2024,2024,8:20,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,73,no,0,RBWO,a,,1,,1
06/03/2024,2024,8:20,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,73,no,0,RBWO,v,,,1,1
06/03/2024,2024,8:20,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,73,no,0,INBU,a,,,1,1
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,NOMO,a,0,,1,1
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,GCFL,a,1,2,,2
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,RBWO,a,0,,1,1
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,COYE,a,0,,1,1
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,EAWP,a,0,,1,1
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,PIWA,a,0,1,,1
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,CARW,a,1,1,,1
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,BLJA,a,0,,1,1
06/03/2024,2024,8:40,0,HH-60-W,1,control-closed,wetland,HH-60-W,HH-60-U,74,no,0,NOCA,a,0,1,,1
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,COYE,a,0,,1,1
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,EAWP,a,0,,2,2
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,PIWA,a,0,,1,1
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,RBWO,a,0,,1,1
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,BGGN,v,1,1,,1
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,TUTI,a,0,,1,1
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,INBU,a,0,,1,1
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,WEVI,a,0,,1,1
06/03/2024,2024,8:55,0,HH-07-W,4,cut-leave,wetland,HH-07-W,HH-07-U,75,no,1.4,CACH,a,0,,1,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,COYE,a,0,1,,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,EAWP,a,0,,1,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,BGGN,v,1,1,,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,GCFL,a,0,1,,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,RBWO,a,0,,1,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,LAGU,v,1,31,,31
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,BACS,a,0,2,,2
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,OROR,a,0,1,,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,NOMO,a,0,,1,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,REVI,a,1,1,,1
06/04/2024,2024,6:40,0,HH-34-W,1,control-open,wetland,HH-34-W,HH-34-U,69,no,0,BLGR,a,0,1,,1
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,CARW,a,,1,,1
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,EAKI,v,,,1,1
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,GCFL,a,,,1,1
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,BLGR,a,,1,,1
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,PIWA,a,,,1,1
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,COYE,a,,,2,2
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,EATO,a,,,2,2
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,EAWP,a,,,1,1
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,BGGN,a,,,1,1
06/04/2024,2024,7:00,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,69,no,0,BLJA,a,,,1,1
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,BGGN,v,1,3,,3
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,COYE,a,0,,1,1
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,CACH,a,0,1,,1
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,NOBO,a,0,1,,1
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,CARW,a,0,1,1,2
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,YBCH,a,0,1,,1
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,SUTA,a,0,1,,1
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,EATO,a,0,1,,1
06/04/2024,2024,7:20,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,70,no,0,NOCA,a,0,,1,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,COYE,a,,,1,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,NOFL,a,,,1,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,YBCH,a,,1,,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,NOMO,a,,,1,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,NOBO,a,,,1,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,RBWO,a,,,1,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,TUTI,a,,1,,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,MODO,a,,,2,2
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,BLJA,a,,,1,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,PIWA,a,,1,1,2
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,INBU,a,,1,,1
06/04/2024,2024,7:30,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,70,no,0,REVI,a,,1,,1
06/04/2024,2024,7:45,0,HH-60-U,1,none,upland,HH-60-U,HH-60-W,72,no,0,BACS,a,,2,,2
06/04/2024,2024,7:45,0,HH-60-U,1,none,upland,HH-60-U,HH-60-W,72,no,0,CARW,a,,,1,1
06/04/2024,2024,7:45,0,HH-60-U,1,none,upland,HH-60-U,HH-60-W,72,no,0,EAWP,a,,,1,1
06/04/2024,2024,7:45,0,HH-60-U,1,none,upland,HH-60-U,HH-60-W,72,no,0,BLJA,a,,,1,1
06/04/2024,2024,7:45,0,HH-60-U,1,none,upland,HH-60-U,HH-60-W,72,no,0,BRTH,v,,1,,1
06/04/2024,2024,7:45,0,HH-60-U,1,none,upland,HH-60-U,HH-60-W,72,no,0,RBWO,a,,,1,1
