date,year,time,prelim_data,new site id,block,treatment,site_type,wetland_id,pair_id,temp,water,wind,species,method,in_wetland,25m,50m,total
06/11/2024,2024,7:45,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,70,no,0.9,YBCH,a,0,1,,1
06/11/2024,2024,7:45,0,HH-45-W,7,control-open,wetland,HH-45-W,HH-45-U,70,no,0.9,COYE,a,0,,1,1
06/11/2024,2024,8:05,0,HH-04-U,4,none,upland,HH-04-U,HH-04-W,71,no,1.6,YBCH,v,,1,,1
06/11/2024,2024,8:05,0,HH-04-U,4,none,upland,HH-04-U,HH-04-W,71,no,1.6,COYE,a,,3,,3
06/11/2024,2024,8:05,0,HH-04-U,4,none,upland,HH-04-U,HH-04-W,71,no,1.6,EATO,a,,,1,1
06/11/2024,2024,8:05,0,HH-04-U,4,none,upland,HH-04-U,HH-04-W,71,no,1.6,INBU,a,,2,,2
06/11/2024,2024,8:05,0,HH-04-U,4,none,upland,HH-04-U,HH-04-W,71,no,1.6,NOMO,v,,,1,1
06/11/2024,2024,8:05,0,HH-04-U,4,none,upland,HH-04-U,HH-04-W,71,no,1.6,CARW,a,,,1,1
06/11/2024,2024,8:05,0,HH-04-U,4,none,upland,HH-04-U,HH-04-W,71,no,1.6,CHSP,a,,,1,1
06/11/2024,2024,8:05,0,HH-04-U,4,none,upland,HH-04-U,HH-04-W,71,no,1.6,NOCA,a,,,1,1
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,PIWA,a,,2,,2
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,BGGN,a,,1,,1
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,NOCA,v,,,2,2
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,BACS,a,,1,,1
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,EATO,a,,,1,1
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,COYE,a,,,1,1
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,RBWO,a,,,1,1
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,INBU,a,,,1,1
06/11/2024,2024,8:20,0,HH-48-U,3,none,upland,HH-48-U,HH-48-W,,no,0,EABL,v,,,1,1
06/11/2024,2024,8:40,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,72,no,2.2,PIWA,a,,,1,1
06/11/2024,2024,8:40,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,72,no,2.2,BHNU,a,,,1,1
06/11/2024,2024,8:40,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,72,no,2.2,CARW,a,,,1,1
06/11/2024,2024,8:40,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,72,no,2.2,NOCA,a,,,1,1
06/11/2024,2024,8:40,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,72,no,2.2,CHSP,a,,,2,2
06/11/2024,2024,8:40,0,HH-17-U,2,none,upland,HH-17-U,HH-17-W,72,no,2.2,LAGU,v,,2,,2
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,CARW,a,0,,1,1
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,RBWO,a,1,1,,1
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,EATO,a,0,,2,2
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,INBU,a,0,,2,2
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,PIWA,a,0,,1,1
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,NOCA,a,0,,1,1
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,CHSP,a,0,,1,1
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,COYE,a,0,,1,1
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,PIWA,a,1,2,,2
06/11/2024,2024,9:00,0,HH-02-W,4,cut-leave,wetland,HH-02-W,HH-02-U,72,no,0,GCFL,a,0,1,,1
06/12/2024,2024,6:45,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,68,no,1,COYE,a,0,,1,1
06/12/2024,2024,6:45,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,68,no,1,NOMO,v,1,1,,1
06/12/2024,2024,6:45,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,68,no,1,PIWA,a,0,,1,1
06/12/2024,2024,6:45,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,68,no,1,BACS,a,0,,1,1
06/12/2024,2024,6:45,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,68,no,1,BGN,a,1,1,,1
06/12/2024,2024,6:45,0,HH-33-W,1,hack-squirt,wetland,HH-33-W,HH-33-U,68,no,1,NOBO,a,0,1,,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,REVI,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,YBCH,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,BLJA,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,CARW,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,NOMO,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,EATO,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,CACH,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,NOCA,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,BGGN,a,,1,1,2
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,COYE,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,WEVI,a,,,1,1
06/12/2024,2024,7:00,0,HH-46-U,7,none,upland,HH-46-U,HH-46-W,68,no,0,AMCR,a,,,1,1
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,BLJA,a,0,,2,2
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,CARW,a,0,,1,1
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,COYE,a,0,1,,1
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,NOCA,a,0,,1,1
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,WOST,v,1,1,,1
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,PIWA,a,0,1,1,2
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,AMCR,a,0,,1,1
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,TUTI,a,0,,1,1
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,GCFL,v,1,2,,2
06/12/2024,2024,7:15,0,HH-49-W,3,hack-squirt,wetland,HH-49-W,HH-49-U,72,yes,0,REVI,v,1,1,,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,GCFL,v,1,2,,2
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,RHWO,v,1,2,,2
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,BHNU,a,1,1,,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,COYE,a,1,1,,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,BGGN,a,1,1,,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,MODO,a,0,,1,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,BACS,v,1,1,,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,CACH,v,1,1,,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,YBCH,a,1,1,,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,INBU,a,0,1,,1
06/12/2024,2024,7:35,0,HH-32-W,1,control-closed,wetland,HH-32-W,HH-32-U,70,no,1.2,CARW,a,0,,1,1
06/12/2024,2024,7:55,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,71,no,1.8,BHCO,v,1,1,,1
06/12/2024,2024,7:55,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,71,no,1.8,NOMO,a,0,,1,1
06/12/2024,2024,7:55,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,71,no,1.8,EABL,v,1,1,,1
06/12/2024,2024,7:55,0,HH-17-W,2,cut-leave,wetland,HH-17-W,HH-17-U,71,no,1.8,BHNU,a,0,1,,1
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,NOMO,a,,,1,1
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,RBWO,a,,,2,2
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,BLJA,a,,,1,1
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,COYE,a,,,1,1
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,CACH,a,,1,,1
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,INBU,a,,,1,1
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,BHNU,v,,,1,1
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,NOBO,a,,,2,2
06/12/2024,2024,8:15,0,HH-32-U,1,none,upland,HH-32-U,HH-32-W,73,no,2.4,CARW,a,,,1,1
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,EATO,a,,,2,2
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,TUTI,a,,,1,1
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,CHSP,a,,,1,1
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,AMCR,a,,,1,1
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,BGGN,a,,1,,1
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,RHWO,v,,,1,1
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,CONI,a,,,2,2
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,CARW,a,,,1,1
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,FICR,a,,,2,2
06/12/2024,2024,8:30,0,HH-15-U,2,none,upland,HH-15-U,HH-15-W,74,no,1.8,CHSP,a,,,1,1
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,CARW,a,0,1,1,2
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,BGGN,a,1,1,,1
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,NOCA,a,0,,1,1
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,COYE,a,0,,2,2
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,EATO,a,0,1,1,2
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,EAWP,a,0,,1,1
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,DOWO,a,0,1,,1
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,PUMA,a,0,1,,1
06/12/2024,2024,8:45,0,HH-04-W,4,hack-squirt,wetland,HH-04-W,HH-04-U,75,no,0,RCWO,v,1,1,,1
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,COYE,a,1,2,,1
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,SUTA,a,1,1,,2
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,PIWO,a,0,1,,1
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,BLJA,a,0,,1,1
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,NOMO,a,1,1,,1
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,DOWO,a,0,1,,1
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,EAWP,a,0,,1,1
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,BHNU,a,0,2,,1
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,NOCA,a,0,,1,2
06/13/2024,2024,6:40,0,HH-13-W,1,cut-leave,wetland,HH-13-W,UP3,72,no,0,BLGR,a,0,,1,1
06/13/2024,2024,6:55,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,72,no,0,TUTI,a,0,,1,1
06/13/2024,2024,6:55,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,72,no,0,NOMO,a,0,,2,1
06/13/2024,2024,6:55,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,72,no,0,NOBO,a,0,,1,2
06/13/2024,2024,6:55,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,72,no,0,COYE,a,0,,1,1
06/13/2024,2024,6:55,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,72,no,0,CARW,a,0,,1,1
06/13/2024,2024,6:55,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,72,no,0,EATO,a,0,,1,1
06/13/2024,2024,6:55,0,HH-46-W,7,control-open,wetland,HH-46-W,HH-46-U,72,no,0,SUTA,a,0,,1,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,BLJA,a,,,1,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,EATO,a,,1,,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,INBU,a,,1,,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,OROR,a,,,1,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,BACS,a,,1,,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,COYE,a,,,1,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,BLGR,a,,,1,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,NOCA,a,,,2,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,TUTI,a,,,1,2
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,BGGN,a,,,1,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,PIWA,a,,,1,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,CHSP,a,,,1,1
06/13/2024,2024,7:15,0,HH-02-U,4,none,upland,HH-02-U,HH-02-W,73,no,3.4,EAKI,v,,2,,1
06/13/2024,2024,7:30,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,73,no,0.8,NOCA,a,0,,1,2
06/13/2024,2024,7:30,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,73,no,0.8,CARW,a,0,,1,1
06/13/2024,2024,7:30,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,73,no,0.8,BGGN,a,1,1,,1
06/13/2024,2024,7:30,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,73,no,0.8,SUTA,a,0,,1,1
06/13/2024,2024,7:30,0,HH-22-W,2,hack-squirt,wetland,HH-22-W,HH-22-U,73,no,0.8,EATO,a,0,,2,1
06/13/2024,2024,7:45,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,75,no,0,NOCA,a,,3,,2
06/13/2024,2024,7:45,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,75,no,0,CARW,a,,,1,3
06/13/2024,2024,7:45,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,75,no,0,EATO,a,,,2,1
06/13/2024,2024,7:45,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,75,no,0,RBWO,a,,1,,2
06/13/2024,2024,7:45,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,75,no,0,BACS,a,,1,,1
06/13/2024,2024,7:45,0,HH-49-U,3,none,upland,HH-49-U,HH-49-W,75,no,0,BHNU,a,,2,,1
06/13/2024,2024,8:00,0,HH-07-W,4,cut-leave,upland,HH-07-W,HH-07-U,75,no,0,PIWA,a,0,1,2,2
06/13/2024,2024,8:00,0,HH-07-W,4,cut-leave,upland,HH-07-W,HH-07-U,75,no,0,EAWP,a,0,,2,3
06/13/2024,2024,8:00,0,HH-07-W,4,cut-leave,upland,HH-07-W,HH-07-U,75,no,0,NOCA,a,0,,1,2
06/13/2024,2024,8:00,0,HH-07-W,4,cut-leave,upland,HH-07-W,HH-07-U,75,no,0,CARW,a,0,1,,1
06/13/2024,2024,8:00,0,HH-07-W,4,cut-leave,upland,HH-07-W,HH-07-U,75,no,0,EATO,a,0,1,,1
06/13/2024,2024,8:00,0,HH-07-W,4,cut-leave,upland,HH-07-W,HH-07-U,75,no,0,COYE,a,0,,1,1
06/13/2024,2024,8:00,0,HH-07-W,4,cut-leave,upland,HH-07-W,HH-07-U,75,no,0,GCFL,a,0,,1,1
06/13/2024,2024,8:00,0,HH-07-W,4,cut-leave,upland,HH-07-W,HH-07-U,75,no,0,YBCH,v,1,1,,1
06/13/2024,2024,8:15,0,HH-34-W,1,control-closed,wetland,HH-34-W,HH-34-U,76,no,,COYE,a,0,1,,1
06/13/2024,2024,8:15,0,HH-34-W,1,control-closed,wetland,HH-34-W,HH-34-U,76,no,,BACS,a,0,,1,1
06/13/2024,2024,8:15,0,HH-34-W,1,control-closed,wetland,HH-34-W,HH-34-U,76,no,,BLJA,a,0,,1,1
06/13/2024,2024,8:15,0,HH-34-W,1,control-closed,wetland,HH-34-W,HH-34-U,76,no,,RBWO,a,0,1,,1
06/13/2024,2024,8:15,0,HH-34-W,1,control-closed,wetland,HH-34-W,HH-34-U,76,no,,GCFL,a,1,1,,1
06/13/2024,2024,8:15,0,HH-34-W,1,control-closed,wetland,HH-34-W,HH-34-U,76,no,,NOMO,a,0,1,,1
06/13/2024,2024,8:15,0,HH-34-W,1,control-closed,wetland,HH-34-W,HH-34-U,76,no,,EABL,v,1,3,,1
06/13/2024,2024,8:15,0,HH-34-W,1,control-closed,wetland,HH-34-W,HH-34-U,76,no,,TUTI,v,1,4,,3
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,CARW,a,,1,1,4
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,CHSP,a,,1,1,2
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,COYE,a,,1,,2
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,BACS,a,,3,,1
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,EATO,a,,,1,3
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,HOFI,a,,,1,1
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,BLJA,a,,,1,1
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,EAWP,a,,,1,1
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,BHNU,a,,1,,1
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,SUTA,a,,,1,1
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,BLGR,a,,,1,1
06/13/2024,2024,8:35,0,HH-05-U,4,none,upland,HH-05-U,HH-05-W,76,no,0,NOCA,a,,,1,1