"site","date","year","pre_post","site_old","treatment","utm_easting","utm_northing","densiometer_avg","dist_avg","dbh_avg","disked","canopy_cover"
"HH-32-W",2024-05-22,"2024","post","HH32","control-closed",610015.3,3657509,91.68,2.675,7.425,1,91.68
"HH-32-W",2024-05-30,"2024","post","HH32","control-closed",610015.3,3657509,91.68,2.675,7.425,1,91.68
"HH-32-W",2024-06-12,"2024","post","HH32","control-closed",610015.3,3657509,91.68,2.675,7.425,1,91.68
"HH-33-U",2023-05-30,"2023","pre","UP33","upland",609782.2,3657475,NA,NA,NA,0,NA
"HH-33-U",2023-06-05,"2023","pre","UP33","upland",609782.2,3657475,NA,NA,NA,0,NA
"HH-33-U",2023-06-07,"2023","pre","UP33","upland",609782.2,3657475,NA,NA,NA,0,NA
"HH-33-U",2024-05-22,"2024","post","UP33","upland",609782.2,3657475,6.39999999999999,13.275,14.25,1,6.39999999999999
"HH-33-U",2024-05-27,"2024","post","UP33","upland",609782.2,3657475,6.39999999999999,13.275,14.25,1,6.39999999999999
"HH-33-U",2024-06-04,"2024","post","UP33","upland",609782.2,3657475,6.39999999999999,13.275,14.25,1,6.39999999999999
"HH-33-W",2021-05-15,"2021","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2021-05-19,"2021","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2021-05-26,"2021","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2022-05-18,"2022","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2022-05-30,"2022","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2022-06-13,"2022","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2023-05-30,"2023","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2023-06-05,"2023","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2023-06-07,"2023","pre","HH33","hack-squirt",609759.47,3657648.15,NA,2.125,18.45,0,85.5309959349593
"HH-33-W",2024-05-21,"2024","post","HH33","hack-squirt",609759.47,3657648.15,93.76,2.35,16.975,1,93.76
"HH-33-W",2024-05-30,"2024","post","HH33","hack-squirt",609759.47,3657648.15,93.76,2.35,16.975,1,93.76
"HH-33-W",2024-06-12,"2024","post","HH33","hack-squirt",609759.47,3657648.15,93.76,2.35,16.975,1,93.76
"HH-34-U",2023-05-20,"2023","pre","UP34rA","upland",609546.7,3657657,NA,NA,NA,0,NA
"HH-34-U",2023-06-05,"2023","pre","UP34rA","upland",609546.7,3657657,NA,NA,NA,0,NA
"HH-34-U",2023-06-07,"2023","pre","UP34rA","upland",609546.7,3657657,NA,NA,NA,0,NA
"HH-34-U",2024-05-22,"2024","post","UP34rA","upland",609546.7,3657657,15.76,10.075,7.975,1,15.76
"HH-34-U",2024-05-29,"2024","post","UP34rA","upland",609546.7,3657657,15.76,10.075,7.975,1,15.76
"HH-34-U",2024-06-05,"2024","post","UP34rA","upland",609546.7,3657657,15.76,10.075,7.975,1,15.76
"HH-34-W",2021-05-15,"2021","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2021-05-19,"2021","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2021-05-26,"2021","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2022-05-19,"2022","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2022-05-30,"2022","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2022-06-13,"2022","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2023-05-20,"2023","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2023-06-05,"2023","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2023-06-07,"2023","pre","HH34r","control-open",609561.09,3657847.31,NA,7.8,46.05,0,81.5378806946892
"HH-34-W",2024-05-22,"2024","post","HH34r","control-open",609561.09,3657847.31,11.6,7.025,10.475,1,11.6
"HH-34-W",2024-06-04,"2024","post","HH34r","control-open",609561.09,3657847.31,11.6,7.025,10.475,1,11.6
"HH-34-W",2024-06-13,"2024","post","HH34r","control-open",609561.09,3657847.31,11.6,7.025,10.475,1,11.6
"HH-45-U",2023-05-23,"2023","pre","UP45A","upland",609891.5,3656984,NA,NA,NA,0,NA
"HH-45-U",2023-06-06,"2023","pre","UP45A","upland",609891.5,3656984,NA,NA,NA,0,NA
"HH-45-U",2023-06-13,"2023","pre","UP45A","upland",609891.5,3656984,NA,NA,NA,0,NA
"HH-45-U",2024-05-20,"2024","post","UP45A","upland",609891.5,3656984,0.159999999999997,3.225,2.075,0,0.159999999999997
"HH-45-U",2024-05-29,"2024","post","UP45A","upland",609891.5,3656984,0.159999999999997,3.225,2.075,0,0.159999999999997
"HH-45-U",2024-06-11,"2024","post","UP45A","upland",609891.5,3656984,0.159999999999997,3.225,2.075,0,0.159999999999997
"HH-45-W",2022-05-19,"2022","pre","HH45","control-open",609629.64,3656998.69,NA,3.5125,24.5,0,11.1
"HH-45-W",2022-05-31,"2022","pre","HH45","control-open",609629.64,3656998.69,NA,3.5125,24.5,0,11.1
"HH-45-W",2022-06-07,"2022","pre","HH45","control-open",609629.64,3656998.69,NA,3.5125,24.5,0,11.1
"HH-45-W",2023-05-23,"2023","pre","HH45","control-open",609629.64,3656998.69,NA,3.5125,24.5,0,11.1
"HH-45-W",2023-06-06,"2023","pre","HH45","control-open",609629.64,3656998.69,NA,3.5125,24.5,0,11.1
"HH-45-W",2023-06-14,"2023","pre","HH45","control-open",609629.64,3656998.69,NA,3.5125,24.5,0,11.1
"HH-45-W",2024-05-21,"2024","post","HH45","control-open",609629.64,3656998.69,8.47999999999999,7.05,11.625,0,8.47999999999999
"HH-45-W",2024-05-29,"2024","post","HH45","control-open",609629.64,3656998.69,8.47999999999999,7.05,11.625,0,8.47999999999999
"HH-45-W",2024-06-11,"2024","post","HH45","control-open",609629.64,3656998.69,8.47999999999999,7.05,11.625,0,8.47999999999999
"HH-46-U",2023-05-23,"2023","pre","UP46A","upland",609451.9,3656855,NA,NA,NA,0,NA
"HH-46-U",2023-06-01,"2023","pre","UP46A","upland",609451.9,3656855,NA,NA,NA,0,NA
"HH-46-U",2023-06-14,"2023","pre","UP46A","upland",609451.9,3656855,NA,NA,NA,0,NA
"HH-46-U",2024-06-04,"2024","post","UP46A","upland",609451.9,3656855,1.2,2.7125,1.775,0,1.2
"HH-46-U",2024-06-05,"2024","post","UP46A","upland",609451.9,3656855,1.2,2.7125,1.775,0,1.2
"HH-46-U",2024-06-12,"2024","post","UP46A","upland",609451.9,3656855,1.2,2.7125,1.775,0,1.2
"HH-46-W",2022-05-19,"2022","pre","HH46","control-open",609537.88,3656869.59,NA,5.8625,30,0,25.5900237040091
"HH-46-W",2022-05-31,"2022","pre","HH46","control-open",609537.88,3656869.59,NA,5.8625,30,0,25.5900237040091
"HH-46-W",2022-06-07,"2022","pre","HH46","control-open",609537.88,3656869.59,NA,5.8625,30,0,25.5900237040091
"HH-46-W",2023-05-23,"2023","pre","HH46","control-open",609537.88,3656869.59,NA,5.8625,30,0,25.5900237040091
"HH-46-W",2023-06-06,"2023","pre","HH46","control-open",609537.88,3656869.59,NA,5.8625,30,0,25.5900237040091
"HH-46-W",2023-06-14,"2023","pre","HH46","control-open",609537.88,3656869.59,NA,5.8625,30,0,25.5900237040091
"HH-46-W",2024-06-04,"2024","post","HH46","control-open",609537.88,3656869.59,4.31999999999999,3.575,13,0,4.31999999999999
"HH-46-W",2024-06-11,"2024","post","HH46","control-open",609537.88,3656869.59,4.31999999999999,3.575,13,0,4.31999999999999
"HH-46-W",2024-06-13,"2024","post","HH46","control-open",609537.88,3656869.59,4.31999999999999,3.575,13,0,4.31999999999999
"HH-48-U",2023-05-22,"2023","pre","UP48A","upland",608960.8,3656696,NA,NA,NA,0,NA
"HH-48-U",2023-05-31,"2023","pre","UP48A","upland",608960.8,3656696,NA,NA,NA,0,NA
"HH-48-U",2023-06-14,"2023","pre","UP48A","upland",608960.8,3656696,NA,NA,NA,0,NA
"HH-48-U",2024-05-20,"2024","post","UP48A","upland",608960.8,3656696,6.39999999999999,15.6,15.6,1,6.39999999999999
"HH-48-U",2024-05-29,"2024","post","UP48A","upland",608960.8,3656696,6.39999999999999,15.6,15.6,1,6.39999999999999
"HH-48-U",2024-06-11,"2024","post","UP48A","upland",608960.8,3656696,6.39999999999999,15.6,15.6,1,6.39999999999999
"HH-48-W",2021-05-15,"2021","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2021-05-19,"2021","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2021-05-26,"2021","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2022-05-19,"2022","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2022-05-31,"2022","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2022-06-07,"2022","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2023-05-22,"2023","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2023-05-31,"2023","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2023-06-14,"2023","pre","HH48","control-open",609012.22,3656910.19,NA,7.2125,31.075,0,91.2927756653992
"HH-48-W",2024-05-23,"2024","post","HH48","control-open",609012.22,3656910.19,5.36,7.06666666666667,12.7,0,5.36
"HH-48-W",2024-05-28,"2024","post","HH48","control-open",609012.22,3656910.19,5.36,7.06666666666667,12.7,0,5.36
"HH-48-W",2024-06-05,"2024","post","HH48","control-open",609012.22,3656910.19,5.36,7.06666666666667,12.7,0,5.36
"HH-49-U",2021-05-15,"2021","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2021-05-19,"2021","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2021-05-26,"2021","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2022-05-19,"2022","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2022-05-31,"2022","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2022-06-07,"2022","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2023-05-22,"2023","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2023-05-31,"2023","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2023-06-14,"2023","pre","UP03","upland",609057.1,3657375,NA,8.1625,41.75,0,83.7250442254233
"HH-49-U",2024-05-23,"2024","post","UP03","upland",609057.1,3657375,32.4,7.2,17.875,0,32.4
"HH-49-U",2024-06-03,"2024","post","UP03","upland",609057.1,3657375,32.4,7.2,17.875,0,32.4
"HH-49-U",2024-06-13,"2024","post","UP03","upland",609057.1,3657375,32.4,7.2,17.875,0,32.4
"HH-49-W",2021-05-15,"2021","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2021-05-19,"2021","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2021-05-26,"2021","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2022-05-19,"2022","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2022-05-31,"2022","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2022-06-07,"2022","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2023-05-22,"2023","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2023-05-31,"2023","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2023-06-14,"2023","pre","HH49","hack-squirt",608983.27,3656994.14,NA,3,35.875,0,74.859075535513
"HH-49-W",2024-05-23,"2024","post","HH49","hack-squirt",608983.27,3656994.14,95.84,1.8,12.675,0,95.84
"HH-49-W",2024-05-30,"2024","post","HH49","hack-squirt",608983.27,3656994.14,95.84,1.8,12.675,0,95.84
"HH-49-W",2024-06-12,"2024","post","HH49","hack-squirt",608983.27,3656994.14,95.84,1.8,12.675,0,95.84
"HH-50-U",2023-05-22,"2023","pre","UP50A","upland",609054.4,3657621,NA,NA,NA,0,NA
"HH-50-U",2023-05-31,"2023","pre","UP50A","upland",609054.4,3657621,NA,NA,NA,0,NA
"HH-50-U",2023-06-14,"2023","pre","UP50A","upland",609054.4,3657621,NA,NA,NA,0,NA
"HH-50-U",2024-05-21,"2024","post","UP50A","upland",609054.4,3657621,70.88,6,15.675,0,70.88
"HH-50-U",2024-05-29,"2024","post","UP50A","upland",609054.4,3657621,70.88,6,15.675,0,70.88
"HH-50-U",2024-06-11,"2024","post","UP50A","upland",609054.4,3657621,70.88,6,15.675,0,70.88
"HH-50-W",2021-05-15,"2021","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2021-05-19,"2021","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2021-05-26,"2021","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2022-05-19,"2022","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2022-05-31,"2022","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2022-06-07,"2022","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2023-05-22,"2023","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2023-05-31,"2023","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2023-06-14,"2023","pre","HH50","cut-remove",609042.44,3657299.73,NA,4.575,35.9,0,84.2577384712571
"HH-50-W",2024-05-21,"2024","post","HH50","cut-remove",609042.44,3657299.73,23.04,11.475,14.25,0,23.04
"HH-50-W",2024-05-29,"2024","post","HH50","cut-remove",609042.44,3657299.73,23.04,11.475,14.25,0,23.04
"HH-50-W",2024-06-11,"2024","post","HH50","cut-remove",609042.44,3657299.73,23.04,11.475,14.25,0,23.04
"HH-60-U",2021-05-15,"2021","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2021-05-19,"2021","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2021-05-26,"2021","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2022-05-18,"2022","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2022-05-30,"2022","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2022-06-13,"2022","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2023-05-20,"2023","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2023-05-30,"2023","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2023-06-05,"2023","pre","UP01","upland",609675.4,3657751,NA,8.7375,45.275,0,79.4773893330152
"HH-60-U",2024-05-27,"2024","post","UP01","upland",609675.4,3657751,15.76,13.075,18.225,0,15.76
"HH-60-U",2024-05-28,"2024","post","UP01","upland",609675.4,3657751,15.76,13.075,18.225,0,15.76
"HH-60-U",2024-06-04,"2024","post","UP01","upland",609675.4,3657751,15.76,13.075,18.225,0,15.76
"HH-60-W",2022-05-18,"2022","pre","HH34","control-closed",609706.05,3657831.62,NA,2.9375,28.45,0,51.8409062923285
"HH-60-W",2022-05-30,"2022","pre","HH34","control-closed",609706.05,3657831.62,NA,2.9375,28.45,0,51.8409062923285
"HH-60-W",2022-06-13,"2022","pre","HH34","control-closed",609706.05,3657831.62,NA,2.9375,28.45,0,51.8409062923285
"HH-60-W",2023-05-20,"2023","pre","HH34","control-closed",609706.05,3657831.62,NA,2.9375,28.45,0,51.8409062923285
"HH-60-W",2023-05-30,"2023","pre","HH34","control-closed",609706.05,3657831.62,NA,2.9375,28.45,0,51.8409062923285
"HH-60-W",2024-05-27,"2024","post","HH34","control-closed",609706.05,3657831.62,94.8,2.375,18.4,1,94.8
"HH-60-W",2024-06-03,"2024","post","HH34","control-closed",609706.05,3657831.62,94.8,2.375,18.4,1,94.8
"HH-60-W",2024-06-05,"2024","post","HH34","control-closed",609706.05,3657831.62,94.8,2.375,18.4,1,94.8
